module Gunsmithing
{


    /************************ SchofieldCartridge ************************/
    item SchofieldCartridge
    {
        HaveChamber = false,
        HitChance = 50,
        HitSound = BulletImpact,
        ImpactSound = null,
        InsertAmmoSound = MagnumInsertAmmo,
        InsertAmmoStartSound = MagnumInsertAmmoStart,
        InsertAmmoStopSound = MagnumInsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 0,
        KnockBackOnNoDeath = true,
        KnockdownMod = 2.0,
        ManuallyRemoveSpentRounds = true,
        MaxAmmo = 6,
        MaxDamage = 1.6,
        MaxHitcount = 1,
        MaxRange = 18.0,
        MinSightRange = 2,
        MaxSightRange = 6.5,
        MetalValue = 30.0,
        MinAngle = 0.95,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_revolver_long,
        NPCSoundBoost = 1.5,
        Projectilecount = 1,
        PushBackMod = 0.3,
        Ranged = true,
        RecoilDelay = 17,
        Reloadtime = 30,
        RunAnim = Run_Weapon2,
        ShellFallSound = MagnumCartridgeFall,
        SoundGain = 1.5,
        SoundRadius = 120,
        SoundVolume = 75,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 12.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Handgun,
        SwingSound = MagnumShoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        UnequipSound = MagnumUnEquip,
        UseEndurance = false,
        WeaponReloadType = revolver,
        WeaponSprite = Gunsmithing.ColtWalker_Cartridge,
        Tags = base:hasmetal;base:firearm,
    }
    /************************ DoubleBarrelFlintlockShotgun ************************/
    item DoubleBarrelFlintlockShotgun
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 4.0,
        Icon = DoubleBarrelFlintlockShotgun,
        AimingMod = 2.0,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimReleaseSound = DoubleBarrelShotgunAimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_ball,
        AngleFalloff = true,
        AttachmentType = Rifle,
        BreakSound = DoubleBarrelShotgunBreak,
        BringToBearSound = DoubleBarrelShotgunBringToBear,
        ClickSound = DoubleBarrelShotgunJam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 12.0,
        CriticalChance = 70.0,
        DoorDamage = 30,
        DropSound = DoubleBarrelShotgunDrop,
        EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,
        EjectAmmoStartSound = DoubleBarrelShotgunEjectAmmoStart,
        EjectAmmoStopSound = DoubleBarrelShotgunEjectAmmoStop,
        EquipSound = DoubleBarrelShotgunEquip,
        FireMode = Single,
        HaveChamber = false,
        needtobeclosedoncereload = true,
        HitChance = 65,
        HitSound = BulletImpact,
        ImpactSound = null,
        InsertAllBulletsReload = true,
        InsertAmmoSound = DoubleBarrelShotgunInsertAmmo,
        InsertAmmoStartSound = DoubleBarrelShotgunInsertAmmoStart,
        InsertAmmoStopSound = DoubleBarrelShotgunInsertAmmoStop,
        IsAimedFirearm = true,
        IsAimedHandWeapon = true,
        JamGunChance = 0,
        KnockBackOnNoDeath = true,
        KnockdownMod = 8.0,
        MaxAmmo = 2,
        MaxDamage = 2.2,
        MaxHitcount = 9,
        MaxRange = 15.0,
        MinSightRange = 3,
        MaxSightRange = 9.0,
        MetalValue = 45.0,
        MinAngle = 0.9,
        MinDamage = 1.5,
        MinRange = 0.67,
        ModelWeaponPart = DoubleBarrelFlintlockShotgun_RightUncooked DoubleBarrelFlintlockShotgun_RightUncooked RightFlintlock RightFlintlock,
        ModelWeaponPart = DoubleBarrelFlintlockShotgun_RightCooked DoubleBarrelFlintlockShotgun_RightCooked RightFlintlock RightFlintlock,
        ModelWeaponPart = DoubleBarrelFlintlockShotgun_LeftUncooked DoubleBarrelFlintlockShotgun_LeftUncooked LeftFlintlock LeftFlintlock,
        ModelWeaponPart = DoubleBarrelFlintlockShotgun_LeftCooked DoubleBarrelFlintlockShotgun_LeftCooked LeftFlintlock LeftFlintlock,
        ModelWeaponPart = FlintlockShotgun_RamRod FlintlockShotgun_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_shotgun_double_barrel,
        Projectilecount = 9,
        ProjectileSpread = 0.6,
        ProjectileWeightCenter = 1.0,
        PiercingBullets = false,
        PushBackMod = 0.8,
        RackAfterShoot = false,
        RangeFalloff = true,
        Ranged = true,
        RecoilDelay = 30,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = DoubleBarrelShotgunCartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 200,
        SoundVolume = 200,
        SplatBloodOnNoDeath = true,
        SplatNumber = 5,
        StopPower = 40.0,
        SubCategory = Firearm,
        SwingSound = DoubleBarrelShotgunShoot,
        Swingtime = 2.0,
        TwoHandWeapon = true,
        UnequipSound = DoubleBarrelShotgunUnEquip,
        UseEndurance = false,
        WeaponReloadType = doublebarrelshotgun,
        WeaponSprite = Gunsmithing.DoubleBarrelFlintlockShotgun,
        Tags = base:hasmetal;base:firearm,
    }
    item DoubleBarrelFlintlockShotgun_RightUncooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.DoubleBarrelFlintlockShotgun,
        PartType = GunsmithingDoubleBarrelFlintlockShotgun_Right,
        WorldStaticModel = DoubleBarrelFlintlockShotgun_RightCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item DoubleBarrelFlintlockShotgun_RightCooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.DoubleBarrelFlintlockShotgun,
        PartType = GunsmithingDoubleBarrelFlintlockShotgun_Right,
        WorldStaticModel = DoubleBarrelFlintlockShotgun_RightCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item DoubleBarrelFlintlockShotgun_LeftUncooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.DoubleBarrelFlintlockShotgun,
        PartType = GunsmithingDoubleBarrelFlintlockShotgun_Left,
        WorldStaticModel = DoubleBarrelFlintlockShotgun_LeftCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item DoubleBarrelFlintlockShotgun_LeftCooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.DoubleBarrelFlintlockShotgun,
        PartType = GunsmithingDoubleBarrelFlintlockShotgun_Left,
        WorldStaticModel = DoubleBarrelFlintlockShotgun_LeftCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }


    /************************ 1875Gun ************************/
    item 1875Gun
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = SpringfieldRifle,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:handmade_cartridge,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = 1875Gun_TrapDoorClosed 1875Gun_TrapDoorClosed TrapDoor TrapDoor,
        ModelWeaponPart = 1875Gun_TrapDoorOpen 1875Gun_TrapDoorOpen TrapDoor TrapDoor,
        ModelWeaponPart = 1875Gun_HammerUncooked 1875Gun_HammerUncooked Hammer Hammer,
        ModelWeaponPart = 1875Gun_HammerCooked 1875Gun_HammerCooked Hammer Hammer,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.1875Gun,
        Tags = base:hasmetal;base:firearm,
    }
    item 1875Gun_TrapDoorClosed
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Trapdoor,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.1875Gun,
        PartType = GunsmithingTrapDoor,
        WorldStaticModel = 1875Gun_TrapDoorClosed,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item 1875Gun_TrapDoorOpen
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Trapdoor,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.1875Gun,
        PartType = GunsmithingTrapDoor,
        WorldStaticModel = 1875Gun_TrapDoorOpen,
    }
    item 1875Gun_HammerUncooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = GunHammer,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.1875Gun,
        PartType = GunsmithingHammer,
        WorldStaticModel = 1875Gun_HammerUncooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item 1875Gun_HammerCooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = GunHammer,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.1875Gun,
        PartType = GunsmithingHammer,
        WorldStaticModel = 1875Gun_HammerCooked,
    }

    /************************ Musket1855 ************************/
    item Musket1855
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = SpringfieldRifle,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_bullet,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1855_FlintCooked Musket1855_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1855_FlintUncooked Musket1855_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.Musket1855,
        Tags = base:hasmetal;base:firearm,
    }

    item Musket1855_Crafted
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = SpringfieldRifle,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_bullet,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = M16Drop,
        EjectAmmoSound = M16EjectAmmo,
        EjectAmmoStartSound = M16EjectAmmoStart,
        EjectAmmoStopSound = M16EjectAmmoStop,
        EquipSound = M16Equip,
        FireMode = Single,
        CyclicRateMultiplier = 1.0,
        HitChance = 50,
        HitSound = BulletImpact,
        IdleAnim = Idle_Weapon2,
        ImpactSound = null,
        InsertAmmoSound = M16InsertAmmo,
        InsertAmmoStartSound = M16InsertAmmoStart,
        InsertAmmoStopSound = M16InsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 1,
        KnockBackOnNoDeath = true,
        KnockdownMod = 4.0,
        MaxAmmo = 1,
        MaxDamage = 1.6,
        MaxHitcount = 2,
        MaxRange = 30.0,
        MinSightRange = 2,
        MaxSightRange = 10.0,
        MetalValue = 45.0,
        MinAngle = 0.965,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        ModelWeaponPart = Musket1855_FlintCooked Musket1855_FlintCooked Flint Flint,
        ModelWeaponPart = Musket1855_FlintUncooked Musket1855_FlintUncooked Flint Flint,
        ModelWeaponPart = Musket1770_RamRod Musket1770_RamRod RamRod RamRod,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_handgun02,
        NPCSoundBoost = 1.5,
        PiercingBullets = true,
        Projectilecount = 1,
        PushBackMod = 0.3,
        RackSound = M16Rack,
        Ranged = true,
        RecoilDelay = 5,
        Reloadtime = 25,
        RequiresEquippedBothHands = true,
        RunAnim = Run_Weapon2,
        ShellFallSound = M16CartridgeFall,
        SoundGain = 2.0,
        SoundRadius = 150,
        SoundVolume = 35,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 2.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Rifle,
        SwingSound = M16Shoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        TwoHandWeapon = true,
        UnequipSound = M16UnEquip,
        UseEndurance = false,
        WeaponReloadType = boltactionnomag,
        WeaponSprite = Gunsmithing.Musket1855_Crafted,
        Tags = base:hasmetal;base:firearm,
    }




    item Musket1855_FlintCooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.Musket1855;Gunsmithing.Musket1855_Crafted,
        PartType = GunsmithingFlint,
        WorldStaticModel = Musket1855_FlintCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    item Musket1855_FlintUncooked
    {
        DisplayCategory = WeaponPart,
        ItemType = base:weaponpart,
        Icon = Flintlock,
        Weight = 0.0,
        WeightModifier = 0.0,
        MountOn =  Gunsmithing.Musket1855;Gunsmithing.Musket1855_Crafted,
        PartType = GunsmithingFlint,
        WorldStaticModel = Musket1855_FlintCooked,
        CanAttach = ItemCodeOnTest.hasScrewdriver,
        CanDetach = ItemCodeOnTest.hasScrewdriver,
    }
    /************************ KentuckyRifle ************************/
    item KentuckyRifle
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.8,
        Icon = KentuckyRifle,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = M16AimRelease,
        Aimingtime = 40,
        AmmoType = gunsmithing:musket_bullet,
        RackAfterShoot = false,
        HaveChamber = false,
        AttachmentType = Rifle,
        BreakSound = M16Break,
        BringToBearSound = M16BringToBear,
        ClickSound = M16Jam,
