Recipes_RU = {
    Recipe_SapphCooking_Fry_Small_Bird_Meat  = "Пожарить курицу",
    Recipe_SapphCooking_Roll_out_Pasta_Dough_with_Rolling_Pin  = "Раскатать тесто для пасты скалкой",
    Recipe_SapphCooking_Cut_Pasta_Dough  = "Нарезать тесто для пасты",
    Recipe_SapphCooking_Fill_Pasta_Dough_with_Meat  = "Начинить тесто для пасты мясом",
    Recipe_SapphCooking_Cut_Ravioli  = "Вырезать равиоли",
    Recipe_SapphCooking_Cut_Tortellini  = "Вырезать тортеллини",
    Recipe_SapphCooking_Make_Bucket_of_Candy_Popcorn  = "Приготовить ведро сладкого попкорна",
    Recipe_SapphCooking_Take_Candy_Popcorn_from_Bucket  = "Достать сладкий попкорн из ведра",
    Recipe_SapphCooking_Make_Cookie_Dough  = "Замесить тесто для печенья",
    Recipe_SapphCooking_Make_Tray_of_Cookies  = "Приготовить противень с печеньем",
    Recipe_SapphCooking_Make_Chocolate_Cookie_Dough  = "Замесить тесто для шоколадного печенья",
    Recipe_SapphCooking_Make_Tray_of_Chocolate_Cookies  = "Приготовить противень с шоколадным печеньем",
    Recipe_SapphCooking_Make_Tray_of_Chocolate_Chip_Cookies  = "Приготовить противень с печеньем с шоколадной стружкой",
    Recipe_SapphCooking_Cook_Tortellini  = "Сварить тортеллини",
    Recipe_SapphCooking_Cook_Ravioli  = "Сварить равиоли",
    Recipe_SapphCooking_Make_2_Bowls_of_Tortellini  = "Приготовить 2 порции тортеллини",
    Recipe_SapphCooking_Make_2_Bowls_of_Ravioli  = "Приготовить 2 порции равиоли",
    Recipe_SapphCooking_Cook_Beef_Stew  = "Приготовить говяжье рагу",
    Recipe_SapphCooking_Cook_Beef_Stew_with_Canned_Vegetables  = "Приготовить говяжье рагу с консервированными овощами",
    Recipe_SapphCooking_Make_Vegetable_Stock  = "Приготовить овощной бульон",
    Recipe_SapphCooking_Make_Vegetable_Broth  = "Приготовить бутылку бульона",
    Recipe_SapphCooking_Make_2_Bowls_of_Beef_Stew  = "Приготовить 2 порции говяжьего рагу",
    Recipe_SapphCooking_Cut_Biscuit  = "Нарезать бисквит",
    Recipe_SapphCooking_Make_Tray_of_Biscuits  = "Приготовить противень с бисквитами",
    Recipe_SapphCooking_Make_Tomato_Sauce_with_Canned_Tomatoes  = "Приготовить томатный соус из консервированных помидоров",
    Recipe_SapphCooking_Make_Mashed_Potato_with_Canned_Potatoes  = "Приготовить картофельное пюре из консервированной картошки",
    Recipe_SapphCooking_Take_Hotdog_Bun_from_Bag  = "Достать булку для хот-дога из упаковки",
    Recipe_SapphCooking_Take_Instant_Noodle_from_Bag  = "Достать лапшу быстрого приготовления из упаковки",
    Recipe_SapphCooking_Cook_Refried_Beans  = "Приготовить переобжаренные бобы",
    Recipe_SapphCooking_Cut_Pasta_Dough_into_Sheets  = "Нарезать тесто для пасты листами",
    Recipe_SapphCooking_Make_Pan_of_Lasagna  = "Приготовить форму с лазаньей",
    Recipe_SapphCooking_Roll_out_Croissaint_Dough  = "Раскатать тесто для круассанов",
    Recipe_SapphCooking_Make_Tray_of_Croissants  = "Приготовить противень с круассанами",
    Recipe_SapphCooking_Cook_Instant_Noodles  = "Приготовить лапшу быстрого приготовления",
    Recipe_SapphCooking_Make_2_Bowls_of_Instant Noodles  = "Приготовить 2 порции лапши быстрого приготовления",
    Recipe_SapphCooking_Make_Bowl_of_Refried_Beans  = "Приготовить миску переобжаренных бобов",
    Recipe_SapphCooking_Dip_Nacho_in_Bowl_of_Refried_Beans  = "Обмакнуть начос в переобжаренные бобы",
    Recipe_SapphCooking_Open_Can_of_Refried_Beans  = "Открыть банку с переобжаренными бобами",
    Recipe_SapphCooking_Cook_Scrambled_Eggs  = "Приготовить яичницу-болтунью",
    Recipe_SapphCooking_Submerge_Fish_Fillet_in_Batter  = "Обмакнуть рыбное филе в кляр",
    Recipe_SapphCooking_Make_Minced_Meat  = "Приготовить мясной фарш",
    Recipe_SapphCooking_Make_Meat_Patty  = "Сформировать мясную котлету",
    Recipe_SapphCooking_Make_Meatballs  = "Сформировать фрикадельки",
    Recipe_SapphCooking_Make_Pan_of_Spaguetti  = "Приготовить форму со спагетти",
    Recipe_SapphCooking_Make_Spaguetti_and_Meatballs  = "Приготовить спагетти с фрикадельками",
    Recipe_SapphCooking_Make_2_Bowls_of_Spaguetti  = "Приготовить 2 порции спагетти",
    Recipe_SapphCooking_Make_2_Bowls_of_Spaguetti and Meatballs  = "Приготовить 2 порции спагетти с фрикадельками",
    Recipe_SapphCooking_Make_Vegetables_Sushi  = "Приготовить овощное суши",
    Recipe_SapphCooking_Make_2_Bowls_of_Mashed Potatoes  = "Приготовить 2 порции картофельного пюре",
    Recipe_SapphCooking_Make_Hot_Chocolate  = "Приготовить горячий шоколад",
    Recipe_SapphCooking_Make_Minced_Meat_with_Mutton  = "Приготовить мясной фарш с бараниной",
    Recipe_SapphCooking_Make_Minced_Meat_with_2_Small_Animal_Meat  = "Приготовить мясной фарш из 2 тушек мелких животных",
    Recipe_SapphCooking_Open_Canned_Sausages  = "Открыть банку с сосисками",
    Recipe_SapphCooking_Fry_Egg  = "Пожарить яйцо",
    Recipe_SapphCooking_Cook_Chicken_Noodle_Soup  = "Приготовить куриный суп с лапшой",
    Recipe_SapphCooking_Cook_Minced_Beef_Stew  = "Приготовить говяжье рагу с фаршем",
    Recipe_SapphCooking_Make_Chocolate_Chip_Cookie_Dough  = "Замесить тесто для печенья с шоколадной стружкой",
    Recipe_SapphCooking_Cut_Lasagna_Piece  = "Нарезать лазанью порционно",
    Recipe_SapphCooking_Cut_Bagels  = "Нарезать бублики",
    Recipe_SapphCooking_Make_Tray_of_Bagels  = "Приготовить противень с бубликами",
    Recipe_SapphCooking_Make_Cream_Cheese_Bagel  = "Приготовить бублик со сливочным сыром",
    Recipe_SapphCooking_Make_Pan_of_Lasagna  = "Приготовить форму с лазаньей",
    Recipe_SapphCooking_Make_a_Bowl_of_Beef_Stew  = "Приготовить порцию говяжьего рагу",
    Recipe_SapphCooking_Make_Pan_of_Queso_Dip  = "Приготовить сырный соус в кастрюле",
    Recipe_SapphCooking_Make_a_Mug_of_Hot_Chocolate  = "Приготовить кружку горячего шоколада",
    Recipe_SapphCooking_Make_a_Mug_of_Hot_Chocolate2  = "Приготовить кружку горячего шоколада",
    Recipe_SapphCooking_Make_a_Mug_of_Hot_Chocolate3  = "Приготовить кружку горячего шоколада",
    Recipe_SapphCooking_Make_a_Mug_of_Hot_Chocolate4  = "Приготовить кружку горячего шоколада",
    Recipe_SapphCooking_Make_Tray_of_Hotdog_Buns  = "Приготовить противень с булками для хот-догов",
    Recipe_SapphCooking_Put_Oil_in_Wok_Pan  = "Налить масло в вок",
    Recipe_SapphCooking_Cook_Fried_Rice_in_Wok_Pan_with_Canned_Food  = "Приготовить жареный рис в воке",
    Recipe_SapphCooking_Cook_Fried_Rice_with_Minced_Meat_in_Wok_Pan  = "Приготовить жареный рис с фаршем в воке",
    Recipe_SapphCooking_Make_2_Bowls_of_Fried_Rice  = "Приготовить 2 порции жареного риса",
    Recipe_SapphCooking_Cut_Cheese_Sandwich_in_Half  = "Разрезать сырный сэндвич пополам",
    Recipe_SapphCooking_Cut_Peeled_Potato_into_Fries  = "Нарезать очищенную картошку на фри",
    Recipe_SapphCooking_Cut_Grilled_Cheese_in_Half  = "Разрезать гриль-сыр пополам",
    Recipe_SapphCooking_Make_Two-Bowl_Stack  = "Сложить две миски стопкой",
    Recipe_SapphCooking_Make_Three-Bowl_Stack  = "Сложить три миски стопкой",
    Recipe_SapphCooking_Remove_Bowl_from_Stack  = "Достать миску из стопки",
    Recipe_SapphCooking_Remove_Bowl_Stack  = "Разобрать стопку мисок",
    Recipe_SapphCooking_Mix_Lemon_Drink  = "Приготовить лимонный напиток",
    Recipe_SapphCooking_Mix_Apple_Drink  = "Приготовить яблочный напиток",
    Recipe_SapphCooking_Mix_Grape_Drink  = "Приготовить виноградный напиток",
    Recipe_SapphCooking_Mix_Orange_Drink  = "Приготовить апельсиновый напиток",
    Recipe_SapphCooking_Mix_Peach_Drink  = "Приготовить персиковый напиток",
    Recipe_SapphCooking_Mix_Pineapple_Drink  = "Приготовить ананасовый напиток",
    Recipe_SapphCooking_Mix_Watermelon_Drink  = "Приготовить арбузный напиток",
    Recipe_SapphCooking_Mix_Strawberry_Drink  = "Приготовить клубничный напиток",
    Recipe_SapphCooking_Make_a_Cup_of_Coffee  = "Приготовить чашку кофе",
    Recipe_SapphCooking_Make_a_Cup_of_Coffee2  = "Приготовить чашку кофе",
    Recipe_SapphCooking_Make_An_Old_Fashioned Drink  = "Приготовить коктейль «Олд фэшн»",
    Recipe_SapphCooking_Make_An_Manhattan_Drink  = "Приготовить коктейль «Манхэттен»",
    Recipe_SapphCooking_Make_An_Sazerac_Drink  = "Приготовить коктейль «Сазерак»",
    Recipe_SapphCooking_Make_An_Glass_of_Beer  = "Налить стакан пива",
    Recipe_SapphCooking_Make_An_Glass_of_Whiskey  = "Налить стакан виски",
    Recipe_SapphCooking_Make_An_Marguerita_Drink  = "Приготовить коктейль «Маргарита»",
    Recipe_SapphCooking_Make_An_Gimlet_Drink  = "Приготовить коктейль «Гимлет»",
    Recipe_SapphCooking_Make_An_Whiskey_Sour_Drink  = "Приготовить коктейль «Виски сауэр»",
    Recipe_SapphCooking_Make_An_Caipirinha_Drink  = "Приготовить коктейль «Кайпиринья»",
    Recipe_SapphCooking_Make_An_Vodka_Martini_Drink  = "Приготовить коктейль «Водка мартини»",
    Recipe_SapphCooking_Make_An_Moscow_Mule_Drink  = "Приготовить коктейль «Московский мул»",
    Recipe_SapphCooking_Make_An_Negroni_Drink  = "Приготовить коктейль «Негрони»",
    Recipe_SapphCooking_Make_An_Martini_Drink  = "Приготовить коктейль «Мартини»",
    Recipe_SapphCooking_Make_An_Glass_of_Gin  = "Налить стакан джина",
    Recipe_SapphCooking_Make_An_Glass_of_Vodka  = "Налить стакан водки",
    Recipe_SapphCooking_Make_An_Glass_of_Tequila  = "Налить стакан текилы",
    Recipe_SapphCooking_Make_An_Cocktail_Glass_with_Whiskey  = "Налить виски в коктейльный бокал",
    Recipe_SapphCooking_Make_Molotov_Cocktail  = "Сделать коктейль Молотова",
    Recipe_SapphCooking_Make_Molotov_Cocktail2  = "Сделать коктейль Молотова",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat2  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat3  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat4  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat5  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat6  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat7  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat8  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat9  = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat10 = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat11 = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Open_Pack_of_Meal_Ready_to_Eat12 = "Открыть упаковку с сухим пайком",
    Recipe_SapphCooking_Heat_MRE  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE2  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE3  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE4  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE5  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE6  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE7  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE8  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE9  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE10  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE11  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Heat_MRE12  = "Разогреть сухой паёк",
    Recipe_SapphCooking_Make_Minced_Meat_with_Rabbit_Meat = "Приготовить мясной фарш с крольчатиной",
    Recipe_SapphCooking_Make_Wonton_Wrappers_Dough = "Замесить тесто для вонтонов",
    Recipe_SapphCooking_Cut_Wonton_Wrappers = "Нарезать тесто на вонтоны",
    Recipe_SapphCooking_Fill_Dumplings_with_Minced Meat = "Начинить пельмени фаршем",
    Recipe_SapphCooking_Fill_Dumplings_with_Vegetables = "Начинить пельмени овощами",
    Recipe_SapphCooking_Take_Wonton_Wrappers_from_Bag  = "Достать вонтоны из упаковки",
    Recipe_SapphCooking_Cook_Dumplings_in_Wok_Pan = "Приготовить пельмени во воке",
    Recipe_SapphCooking_Cook_Dumplings_in_Wok_Pan2 = "Приготовить пельмени во воке",
    Recipe_SapphCooking_Cook_Dumplings_in_Frying_Pan = "Приготовить пельмени на сковороде",
    Recipe_SapphCooking_Cook_Dumplings_in_Frying_Pan2 = "Приготовить пельмени на сковороде",
    Recipe_SapphCooking_Make_An_Glass_of_Sake = "Налить стакан саке",
    Recipe_SapphCooking_Make_An_Glass_of_White_Russian_Drink = "Приготовить коктейль «Белый русский»",
    Recipe_SapphCooking_Make_An_Glass_of_Black_Russian_Drink  = "Приготовить коктейль «Чёрный русский»",
    Recipe_SapphCooking_Make_An_Glass_of_Bloody_Mary_Drink = "Приготовить коктейль «Кровавая Мэри»",
    Recipe_SapphCooking_Take_Coffee_Beans_from_Bag = "Достать кофейные зёрна из упаковки",
    Recipe_SapphCooking_Take_Coffee_Filter_from_Pack = "Достать кофейный фильтр из упаковки",
    Recipe_SapphCooking_Grind_Coffee_Beans = "Смолоть кофейные зёрна",
    Recipe_SapphCooking_Brew_Coffee = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee2 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee3 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee4 = "Заварить кофе",
    Recipe_SapphCooking_Brew_Coffee5 = "Заварить кофе",
    Recipe_SapphCooking_Cook_Yakisoba_in_Wok_Pan  = "Приготовить якисоба во воке",
    Recipe_SapphCooking_Make_2_Bowls_of_Yakisoba =  "Приготовить 2 порции якисоба",
    Recipe_SapphCooking_Cook_Kung_Pao_Chicken_in_Wok_Pan = "Приготовить курицу кунг-пао во воке",
    Recipe_SapphCooking_Make_2_Bowls_of_Kung_Pao_Chicken = "Приготовить 2 порции курицы кунг-пао",
    Recipe_SapphCooking_Make_Saucepan_with_Shui_Zhu_Yu_in_Stock = "Приготовить со сквузюй в бульоне",
    Recipe_SapphCooking_Make_2_Bowls_of_Shui_Zhu_Yu = "Приготовить 2 порции сквузюй",
    Recipe_SapphCooking_Make_Bowl_of_Chili = "Приготовить миску чили",
    Recipe_SapphCooking_Dip_Nacho_in_Chili_Bowl = "Обмакнуть начос в чили",
    Recipe_SapphCooking_Place_Brown_Rice_in_Saucepan = "Положить коричневый рис в кастрюлю с водой",
    Recipe_SapphCooking_Make_Roasting_Pan_of_Confit_Byaldi_Ratattouile = "Приготовить рататуй в форме для запекания",
    Recipe_SapphCooking_Cut_Ratattouile_Piece = "Нарезать рататуй порционно",
    Recipe_SapphCooking_Make_An_Glass_of_Rum = "Налить стакан рома",
    Recipe_SapphCooking_Make_An_Glass_of_Orange Soda = "Налить стакан апельсиновой газировки",
    Recipe_SapphCooking_Make_An_Glass_of_Cola = "Налить стакан колы",
    Recipe_SapphCooking_Smash_Bottle_of_Cola = "Разбить бутылку колы",
    Recipe_SapphCooking_Make_Molotov_Cocktail3 = "Сделать коктейль Молотова",
    Recipe_SapphCooking_Tenderize_Steak = "Отбить стейк",
    Recipe_SapphCooking_Tenderize_Chicken = "Отбить курицу",
    Recipe_SapphCooking_Tenderize_Pork = "Отбить свинину",
    Recipe_SapphCooking_Tenderize_Mutton_Chop = "Отбить баранью отбивную",
    Recipe_SapphCooking_Tenderize_Small_Bird_Meat = "Отбить мясо птицы",
    Recipe_SapphCooking_Tenderize_Rabbit_Meat = "Отбить крольчатину",
    Recipe_SapphCooking_Make_Bread_Crumbs = "Приготовить панировочные сухари",
    Recipe_SapphCooking_Make_Breaded_Tenderized_Meat = "Панировать отбитое мясо",
    Recipe_SapphCooking_Fry_Schnitzel = "Пожарить шницель",
    Recipe_SapphCooking_Make_Wild_Garlic_Bread = "Приготовить чесночный хлеб",
    Recipe_SapphCooking_Slice_Wild_Garlic_Bread = "Нарезать чесночный хлеб",
    Recipe_SapphCooking_Make_Saucepan_of_Japanese_Chicken_Curry = "Приготовить японский куриный карри в кастрюле",
    Recipe_SapphCooking_Cook_Borscht_in_Saucepan_with_Stock = "Приготовить борщ в кастрюле с бульоном",
    Recipe_SapphCooking_Make_2_Bowls_of_Japanese_Curry = "Приготовить 2 порции японского карри",
    Recipe_SapphCooking_Make_2_Bowls_of_Borscht = "Приготовить 2 порции борща",
    Recipe_SapphCooking_Put_Meatballs_in_Bowl_of_Mashed_Potatoes = "Положить фрикадельки в картофельное пюре",
    Recipe_SapphCooking_Sterilize_BandagesWok = "Простерилизовать бинты",
    Recipe_SapphCooking_Sterilize_SheetsWok = "Простерилизовать простыни",
    Recipe_SapphCooking_Make_Bowl_of_Marshmallow = "Приготовить миску зефира",
    Recipe_SapphCooking_Make_Bowl_of_Candy = "Приготовить миску конфет",
    Recipe_SapphCooking_Take_Candy_from_Bowl = "Достать конфету из миски",
    Recipe_SapphCooking_Take_Marshmallow_from_Bowl = "Достать зефир из миски",
    Recipe_SapphCooking_Take_Marshmallow_from_Bag = "Достать зефир из упаковки",
    Recipe_SapphCooking_Open_Can_of_Beets = "Открыть банку со свёклой",
    Recipe_SapphCooking_Dice_Bell_Pepper = "Нарезать болгарский перец кубиками",
    Recipe_SapphCooking_Dice_Carrots = "Нарезать морковь кубиками",
    Recipe_SapphCooking_Dice_Broccoli = "Нарезать брокколи кубиками",
    Recipe_SapphCooking_Dice_Tomato = "Нарезать помидор кубиками",
    Recipe_SapphCooking_Dip_Bread_in_Curry_Bowl = "Обмакнуть хлеб в карри",
    Recipe_SapphCooking_Put_Rice_in_Bowl_of_Japanese_Curry = "Положить рис в японский карри",
    Recipe_SapphCooking_Remove_All_Bowls_from_Stack = "Разобрать всю стопку мисок",
    Recipe_SapphCooking_Make_Milk3  = "Приготовить молоко",
    Recipe_SapphCooking_Make_Protein_Shake4 = "Приготовить протеиновый коктейль",
    Recipe_SapphCooking_Clean_Pan = "Вымыть сковороду",
    Recipe_SapphCooking_Cook_Bacon_and_Eggs = "Приготовить бекон с яйцами",
    Recipe_SapphCooking_Make_Plate_of_Bacon_and_Eggs = "Приготовить тарелку бекона с яйцами",
    Recipe_SapphCooking_Make_Plate_of_Bacon_and_Eggs2 = "Приготовить тарелку бекона с яйцами",
    Recipe_SapphCooking_Make_Plate_of_Bacon_and_Eggs3 = "Приготовить тарелку бекона с яйцами",
    Recipe_SapphCooking_Make_Plate_of_Bacon_and_Eggs4 = "Приготовить тарелку бекона с яйцами",
    Recipe_SapphCooking_Make_Sausages = "Приготовить сосиски",
    Recipe_SapphCooking_Brew_Coffee_on_Thermos = "Заварить кофе в термосе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee3 = "Приготовить кружку растворимого кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee4 = "Приготовить кружку растворимого кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee5 = "Приготовить кружку растворимого кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee6 = "Приготовить кружку растворимого кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos1 = "Приготовить кружку заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos2 = "Приготовить кружку заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos3 = "Приготовить кружку заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos4 = "Приготовить кружку заварного кофе",
    Recipe_SapphCooking_Make_a_Cup_of_Coffee_Thermos = "Приготовить чашку заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos1Old = "Приготовить кружку старого заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos2Old = "Приготовить кружку старого заварного кофе",
    Recipe_SapphCooking_Make_a_Mug_of_Coffee_Thermos3Old = "Приготовить кружку старого заварного кофе",
