Tooltip_ES = {

	Tooltip_LSMP_SKGTooRecent = "Se ha compartido el conocimiento hace poco",
	Tooltip_H_ScissorsOn = "Tijeras Encontradas",
	Tooltip_H_ScissorsOff = "No se encontraron tijeras, algunas opciones de peinado pueden faltar",
	Tooltip_H_RazorOn = "Rasuradora Encontrada",
	Tooltip_H_RazorOff = "No se encontró rasuradora, algunas o todas las opciones de estilo de barba pueden faltar",
	Tooltip_H_HairgelOn = "Gel para el Cabello Encontrado",
	Tooltip_H_HairgelOff = "No se encontró gel para el cabello, algunas opciones de peinado pueden faltar",
	Tooltip_H_MakeupOn = "Base de Maquillaje Encontrada",
	Tooltip_H_MakeupOff = "No se encontró base, algunas opciones de maquillaje pueden faltar",
	Tooltip_H_MakeupEyeOn = "Delineador y Brocha Encontrados",
	Tooltip_H_MakeupEyeOff = "No se encontraron delineador y brocha, algunas opciones de maquillaje pueden faltar",
	Tooltip_H_MakeupLipstickOn = "Lápiz Labial Encontrado",
	Tooltip_H_MakeupLipstickOff = "No se encontró lápiz labial, algunas opciones de maquillaje pueden faltar",
	Tooltip_H_MakeupTattooOn = "Aguja de Tatuaje Encontrada",
	Tooltip_H_MakeupTattooOff = "No se encontró aguja de tatuaje, algunas opciones de tatuajes pueden faltar",
	Tooltip_H_CloseSave = "Cerrar y Aplicar Cambios (se utilizarán elementos consumibles)",
	Tooltip_H_CloseNoSave = "Cerrar y Descartar Cambios",
	Tooltip_H_TattooMod = "Se requiere ElliesTattooParlor para tatuajes",
	Tooltip_H_PerfumeUse = "Usa para un pequeño aumento de felicidad y para contrarrestar la mala higiene, dura unas horas",
	Tooltip_H_PerfumeMax = "Se aplicó demasiado recientemente",

	Tooltip_Shower_NoWater = "La ducha no tiene agua",
	Tooltip_Shower_CleanNoItem = "No hay esponja ni líquido de limpieza en el inventario principal",

	Tooltip_item_UsePerfume = "Aplica para un pequeño aumento de felicidad y para enmascarar malos olores por un corto tiempo",
	Tooltip_item_UseForCleaning = "Se usa para limpiar sangre, es más económico que usar solo lejía",

	Tooltip_BookTitle_Music = "Música",
	Tooltip_BookTitle_Dancing = "Danza",
	Tooltip_Sit_Comfort = "Comodidad: ",
	Tooltip_Sit_Beauty = "Belleza: ",
	Tooltip_SetOutfit = "Crea o actualiza un conjunto con la ropa que estás usando actualmente",

	Tooltip_Object_Dirtiness = "Suciedad: ",
	Tooltip_Toilet_NoWater = "No hay suficiente agua para usar",
	Tooltip_Toilet_UnclogNoItem = "No hay desatascador en el inventario principal",
	Tooltip_Toilet_Clogged = "El retrete está atascado",
	Tooltip_Toilet_CleanNoItem = "No hay esponja ni líquido de limpieza en el inventario principal",
	Tooltip_Toilet_UnclogProgress = "Progreso de Desatasco: ",
	Tooltip_CleanRoom_Light_MissingItem = "Se necesita una escoba",
	Tooltip_CleanRoom_Light_NoDirt = "No hay suciedad ni basura para limpiar cerca",
	Tooltip_CleanRoom_Heavy_MissingItems = "Faltan fregona o no hay suficiente lejía",
	Tooltip_CleanRoom_Heavy_NoDirt = "No hay sangre para limpiar cerca",

	Tooltip_Action_Cooldown = "La acción está en enfriamiento, tiempo restante: ",

	Tooltip_LSABTM_IconBtn_Active = "La Ambición está activa. Click para desactivar.",
	Tooltip_LSABTM_IconBtn_Inactive = "Click para activar (requiere un espacio vacío).",
	Tooltip_LSABTM_IconBtn_Passive = "Las ambiciones pasivas siempre están activas y no usan espacios.",
	Tooltip_LSABTM_IconBtn_Completed = "¡Ambición cumplida! Click para activarla.",
	Tooltip_LSABTM_IconBtn_CD = "En enfriamiento. Horas restantes: ",
	Tooltip_LSABTM_Hidden = "Continúa jugando para desbloquear.",

	Tooltip_Disco_Current = "Modo activo",
	
	Tooltip_Painting_Appraise = "Estimar Precisión",
	Tooltip_Painting_Appraise_low = "bajo",
	Tooltip_Painting_Appraise_medium = "medio",
	Tooltip_Painting_Appraise_high = "alto",
	Tooltip_Painting_Appraise_No = "Es muy pronto para hacer estimaciones.",
	Tooltip_Painting_Appraise_No_Complete = "La obra está terminada",
	IGUI_LSAmbitions_LSBrushmaster_Appraise = "Tras una evaluación cuidadosa, crees que esta obra tiene el potencial de convertirse en...",

	Tooltip_Note_Info = "Más información...",
	Tooltip_Note_ClosePerm = "No mostrar de nuevo",

	Tooltip_Interaction_TooSoon = "Interactuó demasiado recientemente",
		
	Tooltip_Sculpting_Hedge = "Seto de Posibilidades",
	Tooltip_Sculpting_Wood = "Tabla hacia la Perfección",
	Tooltip_Sculpting_Metal = "Sueños del Desguace",
	Tooltip_Sculpting_Ice = "Lienzo Helado",
	Tooltip_Sculpting_Stone = "Piedra de Potencial Infinito",
	Tooltip_Sculpting_A_Hedge = "El humilde bloque de seto... ¡no es solo para podar! Fácil de trabajar, este cubo verde de potencial frondoso es el lienzo perfecto para mentes creativas y amantes de la jardinería. Observa cómo tu arte florece en majestuosas esculturas de hojas. ¿Quién diría que un simple seto podría ser tan cultivador?",
	Tooltip_Sculpting_A_Wood = "Este sólido bloque de madera está listo para cumplir su destino: ¡transformarse en una maravilla tallada! Perfecto para artistas en ciernes y carpinteros habilidosos, es más que simple madera; es potencial esperando ser liberado. Ya sea que estés creando una obra rústica o una pieza de arte refinada, recuerda: ¡toda obra maestra comienza con una sola tabla!",
	Tooltip_Sculpting_A_Metal = "Pesado, inflexible y rebosante de potencial, este bloque de metal es la prueba definitiva para los artistas con visión (y un brazo fuerte). Saca el artesano que llevas dentro y aprovecha la inspiración. Con este trozo de metal, puedes convertir chatarra sin brillo en una brillantez refinada. Eso sí, ¡no olvides la máscara de soldador!",
	Tooltip_Sculpting_A_Ice = "Frío al tacto y fugazmente frágil, este bloque de hielo es una pizarra en blanco para tus ambiciones artísticas. Perfecto para los que tienen buen ojo para los detalles y un don para lo dramático, cada astilla y talla revela una obra maestra efímera. Una belleza así está destinada a derretirse.",
	Tooltip_Sculpting_A_Stone = "Atemporal, firme y listo para ser transformado, este bloque de piedra es el medio perfecto para aquellos con una chispa artística. Tanto si se trata de mármol liso como de granito rugoso, toda escultura comienza con un primer cincel audaz. La paciencia y la precisión convertirán este bloque macizo en una obra maestra para siempre. Eso sí, ¡cuidado con las astillas voladoras!",
	Tooltip_Sculpting_B_Hedge = "Una mayor habilidad de Arte y Agricultura desbloquea diseños más intrincados. <LINE><LINE>El tipo de escultura más rápido. <LINE>Nunca falla.",
	Tooltip_Sculpting_B_Wood = "Las habilidades artísticas superiores añaden delicadeza, mientras que los conocimientos de carpintería mantienen la solidez estructural.",
	Tooltip_Sculpting_B_Metal = "Un alto nivel de habilidad de Arte y Metalistería garantizan que sus creaciones sean tan duraderas como deslumbrantes, lo que permite crear diseños más intrincados. <LINE>Pequeña probabilidad de fallo.",
	Tooltip_Sculpting_B_Ice = "Cuanto mayor sea la habilidad Arte, más impresionante será la escultura. <LINE><LINE>Valor estético extremadamente alto.",
	Tooltip_Sculpting_B_Stone = "Con una gran nivel en la habilidad Arte, podrás desvelar diseños más intrincados.",
	Tooltip_Sculpting_C_Hedge = "Requiere Sierra.",
	Tooltip_Sculpting_C_Wood = "Requiere Martillo y Picahielo.",
	Tooltip_Sculpting_C_Metal = "Consume propano. <LINE><LINE>Requiere Soplete, Martillo y Máscara de soldar.",
	Tooltip_Sculpting_C_Ice = "Requiere Martillo y Picahielo. <LINE><LINE>Se derrite.",
	Tooltip_Sculpting_C_Stone = "Alta probabilidad de fracaso. <LINE><LINE>Tipo de escultura más lenta.",
	Tooltip_Sculpting_FootNote = "Consume recursos en el momento de la creación (no herramientas).",

	Tooltip_Sculpting_LS_Sculptures_11 = "Adéntrate en un mundo de fantasía con este frondoso amigo anfibio. Meticulosamente esculpido a partir de un bloque de seto, la rana de jardín aporta encanto y un toque de naturaleza a cualquier espacio exterior. Ya sea encaramada junto a un estanque o posada con orgullo en tu cama de flores, esta obra maestra de rana seguro que hará vibrar de alegría tu jardín.",
	Tooltip_Sculpting_B_LS_Sculptures_11 = "Atrapa moscas cuando no estás mirando.",
	Tooltip_Sculpting_LS_Sculptures_10 = "Alcanza nuevas alturas en la decoración de exteriores con este imponente topiario. Esculpida con esmero en un seto verde exuberante, la Jirafa de jardín es una majestuosa adición a cualquier césped o jardín. Alta y elegante, su grácil cuello y sus frondosas manchas aportarán un aire de safari a tu hogar.",
	Tooltip_Sculpting_B_LS_Sculptures_10 = "¡Crea tu propio zoo de setos!",
	Tooltip_Sculpting_LS_Sculptures_6 = "Aporta un toque de verde juguetón a tu jardín con este peculiar arbusto. Con la forma de una planta vivaz dispuesta a defender su parcela, el Pequeño Lanzaguisantes añade encanto y un toque de determinación a cualquier espacio exterior.",
	Tooltip_Sculpting_B_LS_Sculptures_6 = "¡Parece listo para disparar!",
	Tooltip_Sculpting_LS_Sculptures_38 = "Haga tic-tac en su camino hacia la elegancia clásica con este reloj de péndulo de madera hecho a mano. Alto y majestuoso, el Reloj de Abuelo es más que un reloj: es una declaración de tradición y artesanía. Su timbre constante aporta un aire de sofisticación a cualquier habitación, mientras que sus intrincados detalles hablan de un cuidadoso trabajo manual..",
	Tooltip_Sculpting_B_LS_Sculptures_38 = "Puntualidad con un toque de grandeza.",
	Tooltip_Sculpting_LS_Sculptures_8 = "Conquista el espíritu de las islas con esta imponente obra maestra de madera. El Señor Tiki aporta un aire exótico y un toque de misterio a cualquier espacio, tanto interior como exterior. Tallada a mano con intrincados detalles y una expresión feroz, esta estatua es perfecta para ambientar el luau de tu patio o para añadir un toque exótico a tu salón.",
	Tooltip_Sculpting_B_LS_Sculptures_8 = "Va en serio.",
	Tooltip_Sculpting_LS_Sculptures_9 = "¡Para los que exigen nada menos que un alivio regio! Esta majestuosa escultura combina el esplendor de un trono real con la... practicidad de un retrete. Tallado en la piedra más fina (o eso dicen), es un descarado complemento para cualquier jardín o galería. El Trono de Porcelana nos recuerda que incluso los reyes y las reinas necesitan momentos de tranquilidad. Siéntate, relájate y gobierna tu reino con estilo.",
	Tooltip_Sculpting_B_LS_Sculptures_9 = "Un verdadero tema de conversación.",
	Tooltip_Sculpting_LS_Sculptures_54 = "¡Quieto! Este pobre hombre cometió un error garrafal al mirar a la mujer equivocada. Ahora inmortalizado en piedra (literalmente), es la pieza perfecta para añadir un toque de picardía mitológica a tu decoración. Esculpida con asombroso detalle, la Víctima de Medusa es una auténtica estrella de rock en el mundo del arte. Colócalo en tu jardín o en el vestíbulo y deja que su historia de infortunios despierte la conversación... o quizá sólo la cautela.",
	Tooltip_Sculpting_B_LS_Sculptures_54 = "¡Silencio sepulcral!",
	Tooltip_Sculpting_LS_Sculptures_55 = "¿Quién necesita un mayordomo de verdad cuando puede tener a este caballero oxidado? Fabricado a partir de chatarra reutilizada, el Mayordomo Robo está listo para servir... al menos en espíritu. Con un porte encantadoramente elegante, es la mezcla perfecta de chic industrial y encanto extravagante. Ideal para el recibidor, el estudio o cualquier lugar que necesite un toque de refinamiento robótico.",
	Tooltip_Sculpting_B_LS_Sculptures_55 = "Servicio impecable",
	Tooltip_Sculpting_LS_Sculptures_62 = "Despega... ¡o quizá sólo oxídate! Puede que este montón de chatarra no llegue a las estrellas, pero sin duda hará brillar tu decoración. El Cohete Oxidado, construido con cariño a partir de los mejores trozos oxidados, aporta un toque de encanto cósmico y dinamismo industrial a tu patio trasero. Perfecto tanto para aspirantes a astronautas como para entusiastas de la chatarrería.",
	Tooltip_Sculpting_B_LS_Sculptures_62 = "Un estelar centro de mesa.",
	Tooltip_Sculpting_LS_Sculptures2_24 = "Fresca, cautivadora y tallada a la perfección, ¡esta sirena helada sabe cómo causar sensación! Con escamas brillantes y un encanto helado, aporta elegancia oceánica a tu espacio. Pero no te encariñes demasiado. Su belleza es tan fugaz como las mareas en un día soleado. Perfecta para añadir un toque de magia mítica en las fiestas de invierno.",
	Tooltip_Sculpting_B_LS_Sculptures2_24 = "Un poco insensible.",
	Tooltip_Sculpting_LS_Sculptures2_25 = "Afilada, elegante y más fría que el azul profundo del mar, esta gélida pieza de arte captura la majestuosidad de un pez espada en pleno salto. Perfectamente tallada en un bloque de hielo macizo, aporta un toque de dramatismo oceánico a cualquier evento. Esta maravilla helada causará sensación.",
	Tooltip_Sculpting_B_LS_Sculptures2_25 = "¡Es pescar cumplidos!",
	Tooltip_Sculpting_LS_Sculptures2_31 = "Majestuoso, mítico y escalofriante en todos los sentidos, este centinela está listo para proteger tu reino. Esculpida con maestría en hielo reluciente, esta bestia helada combina la fuerza de un león y la elegancia de un águila para ofrecer un aspecto feroz y fabuloso a la vez. Perfecto para añadir un toque de leyenda a tu lugar.",
	Tooltip_Sculpting_B_LS_Sculptures2_31 = "Débil contra el calor.",
	Tooltip_Sculpting_LS_Sculptures2_32 = "El diseño ardiente se une a la ejecución fría como el hielo en esta obra maestra vanguardista. Esta flamígera pieza reimagina el parpadeo ardiente con una elegancia elegante y helada, demostrando que los opuestos realmente se atraen. Perfecta para los amantes del arte moderno que quieren mantener su estilo fresco a la vez que suben la temperatura de su decoración.",
	Tooltip_Sculpting_B_LS_Sculptures2_32 = "Destinado a derretir tu corazón.",
	Tooltip_Sculpting_LS_Sculptures2_34 = "¿Es real o sólo una escalofriante obra de arte? La obra de arte captura la gélida esencia de la escurridiza leyenda de las nieves, quieta como si la hubieran pillado en mitad de un rugido (o de una siesta). Esculpido en un bloque de hielo macizo, este amigo helado es perfecto para añadir un toque de criatura genial a su espacio. Pero date prisa: a este yeti no le sienta bien el calor.",
	Tooltip_Sculpting_B_LS_Sculptures2_34 = "¡Es un auténtico cripto-ciclo!",
	Tooltip_Sculpting_LS_Sculptures2_36 = "Deslízate hacia la elegancia con esta graciosa pieza de arte, una escultura helada tan fresca como clásica. Perfectamente equilibrada y delicadamente detallada, esta ave escarchada aporta un toque de sofisticación a cualquier ambiente. Tanto si adorna tu salón como si flota en tu país de las maravillas invernal, este cisne causará sensación. Eso sí, no dejes que se te erice el vello cuando se derrita.",
	Tooltip_Sculpting_B_LS_Sculptures2_36 = "Es la belleza en su forma más fugaz.",
	Tooltip_Sculpting_LS_Sculptures2_38 = "La perfección pura en forma congelada. Gatito Gélido captura la fría confianza de un amigo felino encaramado en lo alto de su helado dominio. Con una mirada helada y una cola tan afilada como su actitud, esta escultura es el maullido del gato para cualquiera que busque añadir algunas vibraciones frías a su decoración.",
	Tooltip_Sculpting_B_LS_Sculptures2_38 = "Elegante como una patita.",
	Tooltip_Sculpting_LS_Sculptures2_40 = "Caprichosa, alada y maravillosamente genial, esta hada revolotea en tu decoración con un aire de encanto helado. Delicadamente esculpida para capturar cada detalle helado, esta mágica obra maestra es perfecta para aquellos que creen en los cuentos de hadas - o simplemente les encanta el arte en hielo.",
	Tooltip_Sculpting_B_LS_Sculptures2_40 = "Añade un toque de encanto helado.",
	Tooltip_Sculpting_LS_Sculptures2_42 = "Mágico y majestuoso, el unicornio se yergue para aportar un aire de cuento de hadas a tu espacio. Con su brillante cuerno y su crin cristalina, esta encantadora escultura es imprescindible para cualquiera que quiera mantener su decoración fresca y sus sueños salvajes. Perfecta para los bailes de invierno, o simplemente para convertir tu jardín en un místico país de las maravillas, esta pieza se convertirá en leyenda.",
	Tooltip_Sculpting_B_LS_Sculptures2_42 = "¡Fabulosamente helado!",
	Tooltip_Sculpting_LS_Sculptures2_44 = "¿Quién dice que los dragones tienen que respirar fuego? El Dragón de Hielo y Fuego se alza en lo alto de su pico helado, exudando majestuosidad helada y un toque de encanto mítico. Con sus relucientes escamas y sus alas heladas, esta bestia escarchada es lo último para cualquier decoración atrevida.",
	Tooltip_Sculpting_B_LS_Sculptures2_44 = "Está listo para congelar a tus enemigos.",
	Tooltip_Sculpting_LS_Sculptures3_0 = "El rostro que lanzó mil naves, esta obra de arte es una obra maestra de mármol de belleza atemporal. Esculpida con un detalle impresionante, esta impresionante estatua aporta elegancia clásica y drama mitológico a cualquier espacio. Perfecta para quienes desean que su hogar sea tan legendario como la propia Helena.",
	Tooltip_Sculpting_B_LS_Sculptures3_0 = "Tan hermoso que los asaltantes pueden empezar una guerra por ella.",
	Tooltip_Sculpting_LS_Sculptures3_1 = "Transporta tu decoración a la época de los faraones y las pirámides con esta tumba atemporal. El Sarcófago está expertamente tallado en piedra maciza, con un regio estilo egipcio. Esta pieza convertirá su hogar en el cementerio del diseño aburrido.",
	Tooltip_Sculpting_B_LS_Sculptures3_1 = "No tiene maldiciones (supuestamente).",
	Tooltip_Sculpting_LS_Sculptures3_2 = "El Pensador es la pieza perfecta para quienes disfrutan reflexionando sobre los grandes misterios de la vida. Con su pose atemporal y su impecable artesanía, esta estatua añade un toque de sofisticación intelectual a cualquier espacio. Perfecta para ese rincón que se siente filosóficamente vacío.",
	Tooltip_Sculpting_B_LS_Sculptures3_2 = "Perdido en sus pensamientos.",
	Tooltip_Sculpting_LS_Sculptures3_3 = "Regio, intrépido y completamente inmóvil, este león de mármol llama la atención de cualquiera que se atreva a entrar en tus dominios. Ya sea vigilando el camino de tu jardín o descansando en el salón, su melena cincelada y su mirada penetrante dejan claro quién es el rey.",
	Tooltip_Sculpting_B_LS_Sculptures3_3 = "Promete no rayar tus muebles.",
	Tooltip_Sculpting_LS_Sculptures3_4 = "El mármol se une a las reflexiones en este homenaje atemporal al pensamiento profundo. Con un filósofo clásico reflexionando, esta escultura invita a hacerse preguntas como: «¿cuál es el sentido de la vida?» y “¿queda mejor en el estudio o en el patio?”. Tanto si estás cultivando un espacio de sabiduría como si sólo quieres presumir de tu gusto intelectual, esta pieza añade una pizca de estilo intelectual.",
	Tooltip_Sculpting_B_LS_Sculptures3_4 = "Aporta sabiduría estoica y seriedad a cualquier espacio.",
	Tooltip_Sculpting_LS_Sculptures3_5 = "Artefacto de origen dudoso pero innegable encanto, esta urna «antigua» aporta un susurro de historia a cualquier estancia. ¿Fue el tesoro de una civilización desaparecida o simplemente el resultado de un escultor especialmente inspirado? ¡Quién sabe! (excepto tú). Lo que es seguro es su capacidad para elevar cualquier espacio con sus intrincadas tallas y su aura misteriosa.",
	Tooltip_Sculpting_B_LS_Sculptures3_5 = "¿Qué secretos podría esconder en su interior?",
	Tooltip_Sculpting_LS_Sculptures3_6 = "Acércate y contempla el planeta entero: marmolizado, con pedestal y ligeramente improvisado. Este globo terráqueo no es exactamente exacto desde el punto de vista geográfico (lo sentimos, cartógrafos), pero ¿quién necesita precisión cuando se tiene estilo? Con sus suaves curvas y su artesanía atemporal, es un tema de conversación para exploradores, soñadores y genios locos por igual.",
	Tooltip_Sculpting_B_LS_Sculptures3_6 = "No intentes darle vueltas.",
	Tooltip_Sculpting_LS_Sculptures3_7 = "Imponente e inflexible, esta gárgola de mármol es perfecta para mantener a raya a los visitantes no deseados. Erguida sobre sus patas traseras, parece dispuesta a lanzarse en picado o a pronunciar un dramático monólogo. ¿Es arte? ¿Es un protector? Tal vez ambas cosas. En cualquier caso, su amenazador encanto le dejará impresionado... o ligeramente inquieto.",
	Tooltip_Sculpting_B_LS_Sculptures3_7 = "Ideal para azoteas, jardines o cualquier lugar que necesite un toque de grandeza gótica.",
	Tooltip_Sculpting_LS_Sculptures3_32 = "¿Quién dice que los dinosaurios se extinguieron? Este pequeño T-rex, fabricado con chatarra oxidada, ha vuelto a la vida (más o menos). Sus dientes dentados y sus garras enjutas lo convierten en un temible y fiel compañero en el postapocalipsis.",
	Tooltip_Sculpting_B_LS_Sculptures3_32 = "Una amenaza más adorable que el depredador ápice.",
	Tooltip_Sculpting_LS_Sculptures_lighting01_0 = "Un poco oxidada, pero muy brillante: esta lámpara de inspiración steampunk convierte el salvamento en estilo. De pie, con un mosaico de engranajes, tuberías y otros restos recuperados, proyecta un cálido resplandor industrial perfecto para trasnochar o planear tu próximo gran invento.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_0 = "Enciende el interruptor y deja que tu espacio brille con un toque metálico. Eso sí, mantén al día tus vacunas antitetánicas.",
	Tooltip_Sculpting_LS_Sculptures_lighting01_1 = "¿Por qué conformarse con una mesa auxiliar corriente cuando se puede tener una obra maestra de ingenio funcional? Esta creación compacta fusiona la metalistería recuperada con una luz integrada, lo que la convierte en una mesa, una lámpara y un tema de conversación a partes iguales. Ideal para leer hasta altas horas de la noche, dibujar planos o simplemente para presumir de estilo industrial.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_1 = "Cada arañazo y abolladura tiene una historia, y esta mesa está lista para formar parte de la suya.",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_0 = "¿Por qué sentarse en lo ordinario cuando puedes posarte sobre una maravilla mecánica? Esta silla única, soldada con un surtido de chatarra oxidada y envejecida, tiene un diseño que es en parte asiento y en parte declaración, con reposabrazos remachados y un respaldo que podría ser el sueño de cualquier adicto a los engranajes.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_0 = "Sorprendentemente cómodo... para ser chatarra oxidada.",
	Tooltip_Sculpting_LS_Sculptures3_41 = "Con engranajes expuestos y un surtido de tuberías oxidadas y chatarra, este reloj de péndulo es la mezcla perfecta de funcionalidad y estilo industrial.",
	Tooltip_Sculpting_B_LS_Sculptures3_41 = "Un testamento de ingenio reutilizado, aunque con un ligero chirrido y tintineo.",
	Tooltip_Sculpting_LS_Sculptures3_46 = "¿Quién dice que las flores necesitan agua y sol? Este girasol mecánico sólo necesita creatividad y un poco de óxido. Con sus pétalos hechos de chapas recuperadas y sus tallos de metal retorcido, es en parte arte industrial y en parte un homenaje a la naturaleza. Esta flor está hecha para durar, tanto para iluminar un taller como para adornar un jardín sucio.",
	Tooltip_Sculpting_B_LS_Sculptures3_46 = "Cuidado con los bordes afilados.",
	Tooltip_Sculpting_LS_Sculptures3_51 = "Acércate y conoce a este artilugio adivinatorio tan misterioso como... inexacto. Construido con engranajes recuperados y un cableado cuestionable, este autómata tosco mirará en lo más profundo de sus circuitos predictivos y te ofrecerá un futuro totalmente aleatorio pero extrañamente satisfactorio. ¿Te sientes afortunado? ¿Nervioso? ¿Escéptico? No importa, a esta máquina no le importa. Se trata de los cambios de humor que inspira.",
	Tooltip_Sculpting_B_LS_Sculptures3_51 = "Todavía se está procesando los años 1800.",
	Tooltip_Sculpting_LS_Sculptures3_57 = "Este imponente corcel de metal, un caballo que no galopa pero que se lleva todas las miradas, se alza hacia atrás con un desafío espectacular. Construido a partir de engranajes, tuberías y una generosa dosis de óxido, es una atrevida mezcla de agallas industriales y gracia ecuestre.",
	Tooltip_Sculpting_B_LS_Sculptures3_57 = "¡Este mustang metálico promete ser la pieza principal de cualquier evento!",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_2 = "Relájese en una obra de arte con esta silla hecha a mano que trae curvas fluidas y patrones orgánicos directamente del mejor movimiento artístico a su espacio.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_2 = "Casi demasiado bonito para sentarse en él.",
	Tooltip_Sculpting_LS_Sculptures3_62 = "Esta ardilla de madera sobredimensionada es la guardiana definitiva de... cualquier cosa que consideres digna de un fruto seco. Con sus patas encantadoramente exageradas agarrando una enorme bellota, es como si el bosque decidiera probar suerte en la escultura. Caprichosa pero robusta, esta pieza es ideal para adornar tu jardín.",
	Tooltip_Sculpting_B_LS_Sculptures3_62 = "Aquí tienes para guardar el encanto en tu casa y quizá unas cuantas bellotas metafóricas.",
	Tooltip_Sculpting_LS_Sculptures4_2 = "Capta el tranquilo poder del bosque con esta minimalista escultura de alce de madera. Sus líneas limpias y su elegancia en bloque aluden a la naturaleza sin aspavientos, creando un equilibrio perfecto de fuerza y sencillez.",
	Tooltip_Sculpting_B_LS_Sculptures4_2 = "Puede provocar impulsos espontáneos de redecorar con cuadros escoceses y pinos.",
	Tooltip_Sculpting_LS_Sculptures4_7 = "Erguido y sabio, este búho de madera tallada no sólo decora tu espacio: lo supervisa. Con su mirada penetrante y su detallado plumaje, aporta un aire de elegancia natural a cualquier acogedora cabaña.",
	Tooltip_Sculpting_B_LS_Sculptures4_7 = "Un poco de misterio nocturno.",
	Tooltip_Sculpting_LS_Sculptures4_11 = "Esta talla captura un tierno momento entre dos lobos, sus formas talladas entrelazadas en una muestra de lealtad y amor. Ya estén compartiendo secretos de la naturaleza o simplemente disfrutando juntos de la luz de la luna, su calidez irradia a pesar de sus formas de madera. Tanto si eres un lobo solitario como si formas parte de una manada, esta pieza habla al alma.",
	Tooltip_Sculpting_B_LS_Sculptures4_11 = "Amor Lupino.",
	Tooltip_Sculpting_LS_Sculptures4_14 = "Este imponente oso de madera no está aquí para gruñir ni asustar, sino para mostrar una fuerza tranquila y un aire estoico. Con formas limpias y minimalistas y una postura sin tonterías, aporta un encanto de bosque moderno que dice: 'Estoy aquí, soy un oso, acostúmbrate'.",
	Tooltip_Sculpting_B_LS_Sculptures4_14 = "Un toque de majestuosidad salvaje a cualquier espacio sin todas las garras y la conmoción.",
